ServiceNo,Operator,Direction,Category,OriginCode,DestinationCode,AM_Peak_Freq,AM_Offpeak_Freq,PM_Peak_Freq,PM_Offpeak_Freq,LoopDesc
92,SBST,1,TRUNK,11009,11009,07-16,05-21,05-14,16-21,Science Pk Dr
92A,SBST,1,TRUNK,11009,11351,-,-,07-42,20-20,Science Pk Dr
92B,SBST,1,TRUNK,11009,18281,04-31,06-57,-,15-16,
92M,SBST,1,TRUNK,11009,11009,11-13,12-13,12-13,-,Nth Buona Vista Rd
93,SBST,1,TRUNK,14009,82009,13-15,10-19,11-14,14-18,
93,SBST,2,TRUNK,82009,14009,11-13,13-19,14-15,13-17,
94,SBST,1,TRUNK,82009,82009,9-24,9-26,14-17,14-14,Airport Rd
94A,SBST,1,TRUNK,82009,73019,11-12,-,-,-,Airport Rd
95,SBST,1,TRUNK,16009,16009,09-10,07-12,07-18,11-15,Holland Rd
95B,SBST,1,TRUNK,16009,11361,-,-,27-37,-,
99,SBST,1,TRUNK,17009,24009,06-07,05-12,05-09,08-12,
99,SBST,2,TRUNK,24009,17009,06-08,05-11,07-08,07-12,
9A,SBST,1,TRUNK,84009,98011,-,-,-,34-34,
CT18,SBST,1,FLAT FARE $2.00,84211,10499,-,28-38,-,-,
CT18,SBST,2,FLAT FARE $2.00,10499,84219,-,27-32,-,-,
CT8,SBST,1,FLAT FARE $2.00,55159,10499,-,11-36,-,-,
CT8,SBST,2,FLAT FARE $2.00,10499,55151,-,20-35,-,-,
110,SMRT,1,TRUNK,67759,67759,09-10,08-12,11-13,10-13,PTB2 Basement
167,SMRT,1,TRUNK,58009,10009,10,09-15,15-16,13-15,
167,SMRT,2,TRUNK,10009,58009,12-14,08-15,08-16,12-16,
167e,SMRT,1,EXPRESS,58009,03218,20-30,30,30,30,
167e,SMRT,2,EXPRESS,03223,58009,30,30,20-30,20-30,
169,SMRT,1,TRUNK,46009,54009,02-08,05-09,06-07,10,
169,SMRT,2,TRUNK,54009,46009,06-08,05-09,05-07,06-10,
169A,SMRT,1,TRUNK,46009,59073,02-08,05-09,06-07,10,
169B,SMRT,1,TRUNK,46009,46711,33,-,-,-,
171,SMRT,1,TRUNK,59009,02099,10-13,10-14,10-15,11-15,
171,SMRT,2,TRUNK,02099,59009,10-11,10-13,10-11,11-13,
172,SMRT,1,TRUNK,44009,22009,06-07,05-13,06-09,09-12,
172,SMRT,2,TRUNK,22009,44009,06-07,05-13,07-09,10-13,
176,SMRT,1,TRUNK,45009,10009,06-09,06-11,10-11,09-15,
176,SMRT,2,TRUNK,10009,45009,08-09,07-12,07-08,08-13,
178,SMRT,1,TRUNK,46009,22009,06-14,07-15,14-16,14-17,
178,SMRT,2,TRUNK,22009,46009,14-15,12-15,14-15,15-17,
178A,SMRT,1,TRUNK,46009,45139,14-42,-,-,-,
180,SMRT,1,TRUNK,22009,22009,04-09,08-13,05-11,10-12,Bt Panjang Rd
180A,SMRT,1,TRUNK,22009,44259,-,-,24-52,10,
184,SMRT,1,TRUNK,48009,48009,06-08,06-09,06-09,07-11,C'wealth Ave West
187,SMRT,1,TRUNK,46009,22009,07-09,05-11,07-13,09-13,
187,SMRT,2,TRUNK,22009,46009,06-08,06-10,06-09,07-13,
188,SMRT,1,TRUNK,44009,14009,05-10,07-16,07-13,13-14,
188,SMRT,2,TRUNK,14009,44009,09-14,07-16,07-08,08-14,
188e,SMRT,1,EXPRESS,44009,14009,15,-,-,-,
188R,SMRT,1,EXPRESS,44009,14519,35,30-35,30-33,27-31,
188R,SMRT,2,EXPRESS,14519,44009,-,30-33,28-33,30-33,
190,SMRT,1,TRUNK,44009,10499,02-05,04-07,06-07,07-11,
190,SMRT,2,TRUNK,10499,44009,08-11,04-07,04-06,05-08,
190A,SMRT,1,TRUNK,44009,08057,04-24,-,-,-,
300,SMRT,1,FEEDER,44009,44009,05-05,04-06,03-05,05-10,Choa Chu Kang Ave 3
301,SMRT,1,FEEDER,44009,44009,06-08,06-09,06-08,07-10,Keat Hong Cl
302,SMRT,1,FEEDER,44009,44009,03-05,04-06,04-06,06-10,Choa Chu Kang Cres
302A,SMRT,1,FEEDER,45321,45329,06-13,-,06-24,-,
307,SMRT,1,FEEDER,44009,44009,05-07,04-09,06-07,07-12,Choa Chu Kang St 62
307,SMRT,2,FEEDER,,,05-07,04-09,06-07,07-12,Choa Chu Kang St 62
307A,SMRT,1,FEEDER,44009,44531,10-15,10-32,10-12,10-34,Choa Chu Kang St 62
61,SMRT,1,TRUNK,43009,82009,07-09,09-14,10-13,10-15,
61,SMRT,2,TRUNK,82009,43009,08-13,09-15,08-15,11-15,
652,SMRT,1,EXPRESS,56021,03218,08,-,-,-,
652,SMRT,2,EXPRESS,03241,56029,-,-,15,-,
653,SMRT,1,EXPRESS,43811,03391,10,-,-,-,
653,SMRT,2,EXPRESS,03539,43268,-,-,15,-,
656,SMRT,1,EXPRESS,58121,03218,10,-,-,-,
656,SMRT,2,EXPRESS,03241,58129,-,-,15,-,
657,SMRT,1,EXPRESS,28539,03391,15,-,-,-,
657,SMRT,2,EXPRESS,03539,28531,-,-,15,-,
67,SMRT,1,TRUNK,44009,75009,06-09,07-12,08-11,09-13,
67,SMRT,2,TRUNK,75009,44009,07-09,06-11,08-12,09-12,
67A,SMRT,1,TRUNK,44009,41049,-,77,-,-,
67W,SMRT,1,TRUNK,75009,40011,-,77,-,-,
700,SMRT,1,TRUNK,48009,03218,04-10,10-13,10-12,-,
700,SMRT,2,TRUNK,03239,48009,13,09-13,10-11,11,
700A,SMRT,1,TRUNK,48009,48009,11-12,11-12,12,10-13,Temasek Ave
75,SMRT,1,TRUNK,48009,02099,04-09,08-14,11-14,13-16,
75,SMRT,2,TRUNK,02099,48009,09-12,07-13,08-15,13-15,
75A,SMRT,1,TRUNK,48009,12099,-,-,-,-,
825,SMRT,1,TRUNK,55509,55509,08-11,10-20,09-13,09-10,Lentor Loop
853,SMRT,1,TRUNK,59009,80009,09-12,10-15,13-14,14-18,
853,SMRT,2,TRUNK,80009,59009,08-14,08-16,11-12,12-18,
853M,SMRT,1,TRUNK,59009,94009,11-13,09-14,12-14,14-15,
853M,SMRT,2,TRUNK,94009,59009,12-18,10-15,12-14,13-15,
854,SMRT,1,TRUNK,59009,84009,05-07,05-11,07,07-12,
854,SMRT,2,TRUNK,84009,59009,04-08,05-11,06-07,07-13,
854e,SMRT,1,EXPRESS,59009,84009,15-24,-,-,-,
855,SMRT,1,TRUNK,59009,14009,10-11,10-15,13-15,12-15,
855,SMRT,2,TRUNK,14009,59009,12-13,09-14,12-13,12-14,
856,SMRT,1,TRUNK,59009,46009,05-06,05-10,05-07,05-11,
856,SMRT,2,TRUNK,46009,59009,04-06,05-11,03-07,02-11,
856A,SMRT,1,TRUNK,46009,46069,-,-,30-40,-,
857,SMRT,1,TRUNK,59009,59009,03-07,05-09,06-10,08-10,Temasek Ave
857A,SMRT,1,TRUNK,59009,55081,12,-,-,-,
858,SMRT,1,TRUNK,46009,46009,05-09,05-09,05-09,06-10,PTB2 Basement
858A,SMRT,1,TRUNK,46009,59073,-,-,-,11,
859,SMRT,1,TRUNK,58009,58009,09-11,09-11,10-11,10-13,Yishun Ctrl
859A,SMRT,1,TRUNK,58009,58009,08-20,08-36,10-22,12-25,Admiralty Link
859B,SMRT,1,TRUNK,58009,58009,08-24,08-25,09-22,11-24,Sembawang Cres
868E,SMRT,1,EXPRESS,43581,02161,15,-,-,-,
882,SMRT,1,TRUNK,58009,58009,13-17,13-17,14-18,12-17,Sembawang Rd
882A,SMRT,1,TRUNK,58009,58501,-,-,20-41,-,
883,SMRT,1,TRUNK,58009,58009,07-09,09-13,07-12,07-20,Yishun Ctrl 2
883B,SMRT,1,TRUNK,59079,58539,-,-,-,22-26,
883M,SMRT,1,TRUNK,58009,58009,-,-,-,30,Sembawang Rd
900,SMRT,1,FEEDER,46009,46009,06-08,05-09,08,06-15,Woodlands Dr 14
900A,SMRT,1,FEEDER,46009,46009,06-08,06-09,08-10,-,Woodlands Dr 17
901,SMRT,1,FEEDER,46009,46009,02-08,06-12,08-09,08-15,Woodlands Ave 6
901M,SMRT,1,FEEDER,46009,46009,08-09,08-10,07-09,08-20,Woodlands Ave 6
902,SMRT,1,FEEDER,46009,46269,03-09,02-07,-,-,
903,SMRT,1,FEEDER,46009,46009,05-09,06-09,06-08,07-14,Woodlands Ctr Rd
903M,SMRT,1,FEEDER,46009,46009,24,-,21-22,-,Marsiling Lane
904,SMRT,1,FEEDER,46009,46009,08-10,09-13,08-09,08-13,Woodlands Cres
911,SMRT,1,FEEDER,46009,46009,02-06,05-11,04-06,02-12,Woodlands Ave 2
912,SMRT,1,FEEDER,46009,46009,23-27,21-25,22-25,19-25,Woodlands Ave 7
912A,SMRT,1,FEEDER,46009,46008,05-06,07-09,06-09,06-10,Woodlands Ave 7
912B,SMRT,1,FEEDER,46008,46009,01-12,08-11,04-11,08-11,Woodlands Ctr Rd
912M,SMRT,1,FEEDER,46008,46009,20,-,20,-,Woodlands St 41
913,SMRT,1,FEEDER,46009,46009,03-07,02-07,02-07,03-10,Woodlands Circle
913,SMRT,2,FEEDER,,,03-07,02-07,02-07,03-10,Woodlands Circle
913M,SMRT,1,FEEDER,46008,46009,15-20,15-20,15-20,20,Woodlands St 13
920,SMRT,1,FEEDER,45009,45009,06,05-09,05-07,06-11,Bangkit Rd
922,SMRT,1,FEEDER,45009,45009,06-08,06-10,06-07,07-11,Bangkit Rd
925,SMRT,1,TRUNK,46009,44009,07-10,07-14,11-13,11,
925,SMRT,2,TRUNK,44009,46009,09-11,09-14,09,09-10,
925M,SMRT,1,TRUNK,46009,46009,10-11,10-12,10-13,13,Neo Tiew Cres
926,SMRT,1,TRUNK,46009,46009,-,-,-,10-15,Mandai Lake Rd
927,SMRT,1,TRUNK,44009,44009,13,12-17,13-14,13-18,Mandai Lake Rd
944,SMRT,1,FEEDER,43009,43009,12,13-16,12,15-16,Bt Batok Rd
950,SMRT,1,TRUNK,46009,46009,11-12,09-13,11-13,11-12,Jln Jim Quee
951E,SMRT,1,EXPRESS,46449,03218,06-08,-,-,-,
951E,SMRT,2,EXPRESS,03222,46441,-,-,15,-,
960,SMRT,1,TRUNK,46009,02099,08-09,08-12,10-12,10-11,
960,SMRT,2,TRUNK,02099,46009,10-11,08-11,08-09,09-11,
960e,SMRT,1,EXPRESS,46009,02099,20-30,30,30,30,
960e,SMRT,2,EXPRESS,02099,46009,30,30,20-30,20-30,
961,SMRT,1,TRUNK,46009,80009,07-11,07-15,11-15,12-15,
961,SMRT,2,TRUNK,80009,46009,11-13,08-13,08-12,11-16,
961M,SMRT,1,TRUNK,46009,80009,12-14,10-12,11-14,14-15,
961M,SMRT,2,TRUNK,80009,46009,14,08-13,13-14,14-16,
962,SMRT,1,TRUNK,46009,46009,07-08,05-10,07-08,09-10,Admiralty St
962B,SMRT,1,TRUNK,58259,58251,29-31,-,26-34,-,
962C,SMRT,1,TRUNK,47571,47591,08-09,-,-,-,
963,SMRT,1,TRUNK,46009,14009,06-13,05-14,07-13,12-15,
963,SMRT,2,TRUNK,14009,46009,08-15,06-13,06-08,08-13,
963e,SMRT,1,EXPRESS,46009,14009,20,-,-,-,
963e,SMRT,2,EXPRESS,14009,46009,-,-,30,-,
963R,SMRT,1,EXPRESS,46009,14519,32-35,30-33,32-33,32-35,
963R,SMRT,2,EXPRESS,14519,46009,-,27-33,30-31,30-33,
964,SMRT,1,TRUNK,46009,46009,04-05,04-08,04-06,05-11,Nth Woodlands Link
965,SMRT,1,TRUNK,46009,46009,04-12,08-14,09-10,10-17,Sengkang Sq
965A,SMRT,1,TRUNK,46009,59073,08-10,-,-,-,
966,SMRT,1,TRUNK,46009,46009,06-10,07-14,07-16,15-17,Marine Parade Rd
969,SMRT,1,TRUNK,46009,75009,04-08,05-10,05-09,09-12,
969,SMRT,2,TRUNK,75009,46009,03-07,05-10,05-07,03-10,
969A,SMRT,1,TRUNK,75009,59079,-,-,08-13,,
970,SMRT,1,TRUNK,45009,03218,11-16,10-16,10-16,16-17,
970,SMRT,2,TRUNK,03239,45009,13-14,10-15,10-11,11-16,
971E,SMRT,1,EXPRESS,48009,03021,06-07,-,-,-,
971E,SMRT,2,EXPRESS,03223,48009,-,-,10-15,-,
972,SMRT,1,TRUNK,45009,45009,04-05,04-10,05-08,08-10,Bencoolen St
972A,SMRT,1,TRUNK,45009,08057,-,-,-,15,
973,SMRT,1,TRUNK,45009,45009,10-13,12,10-12,10-15,Hume Ave
973A,SMRT,1,TRUNK,45009,44229,-,-,-,20,
975,SMRT,1,TRUNK,45009,45009,07,07-11,06-09,09-12,Lim Chu Kang Rd
975A,SMRT,1,TRUNK,44531,30089,16-32,-,-,-,
975B,SMRT,1,TRUNK,44531,33041,12-44,-,08-28,09-80,
976,SMRT,1,TRUNK,44009,45009,15,15,15,15,
976,SMRT,2,TRUNK,45009,44009,15,15,15,15,
979,SMRT,1,TRUNK,45009,45009,04-06,05-08,05-06,06-09,Choa Chu Kang Cres
980,SMRT,1,TRUNK,58009,80009,11-15,13-16,13-16,15-16,
980,SMRT,2,TRUNK,80009,58009,11-15,12-16,13-16,14-15,
981,SMRT,1,TRUNK,58009,47199,08-09,08-09,-,-,
981,SMRT,2,TRUNK,47121,58009,-,-,08-10,08-09,
982E,SMRT,1,EXPRESS,44589,03391,15,-,-,-,
982E,SMRT,2,EXPRESS,03539,44581,-,-,15,-,
983,SMRT,1,TRUNK,44009,44009,05-06,06-08,05-07,06-09,Jelebu Rd
983A,SMRT,1,TRUNK,44009,44131,-,-,-,15-20,
985,SMRT,1,TRUNK,44009,80009,08-10,09-11,11,11-12,
985,SMRT,2,TRUNK,80009,44009,09-10,09-13,10,11-12,
991,SMRT,1,TRUNK,43009,44009,08-11,10-12,07-09,08-15,
991,SMRT,2,TRUNK,44009,43009,08-10,09-11,08-10,08-15,
991A,SMRT,1,TRUNK,43009,43341,-,-,-,15,
991B,SMRT,1,TRUNK,44009,44099,-,-,-,18-19,
NR1,SMRT,1,NIGHT RIDER,14519,59561,-,-,-,25-25,Yishun Ring Rd
NR2,SMRT,1,NIGHT RIDER,02099,58291,-,-,-,30,
NR3,SMRT,1,NIGHT RIDER,05029,44009,-,-,-,30,
NR5,SMRT,1,NIGHT RIDER,02099,22449,-,-,-,30,
NR6,SMRT,1,NIGHT RIDER,14519,67171,-,-,-,29-29,Anchorvale Dr
NR8,SMRT,1,NIGHT RIDER,02099,43609,-,-,-,29-29,Bt Batok West Ave 5
106,TTS,1,TRUNK,43009,03218,06-09,06-12,10-10,10-13,
106,TTS,2,TRUNK,03239,43009,08-10,07-12,07-12,11-12,
106A,TTS,1,TRUNK,43009,17179,13-45,-,-,-,
143,TTS,1,TRUNK,52009,28009,08-09,08-13,10-14,13-14,
143,TTS,2,TRUNK,28009,52009,08-10,08-13,12-13,12-13,
143M,TTS,1,TRUNK,28009,28009,13-15,14-16,14-16,14-16,Pandan Gdns
173,TTS,1,TRUNK,43009,43009,08-12,09-14,09-10,15-15,Clementi Ave 3
173A,TTS,1,TRUNK,43009,43169,-,-,-,15-15,Bt Batok East Ave 4
177,TTS,1,TRUNK,43009,43009,13-15,12-15,12-12,-,Jelebu Rd
183,TTS,1,TRUNK,28009,28009,05-08,05-15,06-09,16-19,Science Pk Rd
183B,TTS,1,TRUNK,28009,28189,03-08,03-13,-,-,
189,TTS,1,TRUNK,43009,43009,06-08,05-11,07-11,10-12,Clementi Ave 1
189A,TTS,1,TRUNK,43009,43319,06-15,07-13,-,15-20,Bt Batok St 23
282,TTS,1,FEEDER,17009,17009,08-10,10-12,07-10,08-12,Clementi West St 2
284,TTS,1,FEEDER,17009,17009,05-06,06-08,04-06,04-07,Clementi Ave 4
285,TTS,1,FEEDER,17009,17009,05-06,05-12,05-06,06-14,Pandan Loop
333,TTS,1,FEEDER,28009,28009,07-09,08-12,08-08,08-12,Jurong East St 32
334,TTS,1,FEEDER,28009,28009,05-06,06-10,05-06,05-12,Jurong West St 42
335,TTS,1,FEEDER,28009,28009,07-08,07-13,07-08,07-14,Jurong West St 41
41,TTS,1,TRUNK,28009,28009,10-12,13-15,11-15,12-15,Jln Anak Bt
49,TTS,1,TRUNK,28009,28009,09-10,10-14,09-14,10-12,Jurong West St 42
651,TTS,1,EXPRESS,27461,03391,15-15,-,-,-,
651,TTS,2,EXPRESS,03539,27469,-,-,15-15,-,
66,TTS,1,TRUNK,84009,28009,09-11,10-17,12-16,15-16,
66,TTS,2,TRUNK,28009,84009,09-12,10-16,12-16,10-16,
663,TTS,1,EXPRESS,59591,03218,15-15,-,-,-,
663,TTS,2,EXPRESS,03241,59599,-,-,15-15,-,
665,TTS,1,EXPRESS,46141,03218,08-08,-,-,-,
665,TTS,2,EXPRESS,03241,46149,-,-,15-15,-,
66A,TTS,1,TRUNK,84009,40011,-,-,19-19,-,
66B,TTS,1,TRUNK,60139,28009,-,-,-,29-45,
66B,TTS,2,TRUNK,28009,07031,-,-,25-38,-,
77,TTS,1,TRUNK,43009,02089,10-11,11-12,11-14,10-15,
77,TTS,2,TRUNK,02099,43009,11-14,10-12,12-13,13-15,
78,TTS,1,TRUNK,28009,28009,06-08,06-15,07-08,11-15,Clementi Ave 3
78A,TTS,1,TRUNK,28009,29121,03-08,-,-,-,Tg Penjuru
79,TTS,1,TRUNK,28009,28009,06-10,08-18,08-12,15-17,Jurong West Ctrl 3
79A,TTS,1,TRUNK,28009,22009,-,-,-,15-15,
941,TTS,1,FEEDER,43009,43009,06-07,07-10,06-07,06-12,Bukit Batok West Avenue 9
945,TTS,1,FEEDER,43009,43009,06-09,07-10,06-07,06-15,Bt Batok St 34
947,TTS,1,FEEDER,43009,43009,05-09,08-09,06-08,06-09,Bt Batok Rd
96,TTS,1,TRUNK,17009,17009,06-07,05-13,05-07,05-10,Kent Ridge Cres
96A,TTS,1,TRUNK,17009,16169,08-10,03-09,-,-,
96B,TTS,1,TRUNK,17009,17171,-,06-19,05-19,-,
97,TTS,1,TRUNK,28009,02099,09-10,06-13,06-13,13-14,
97,TTS,2,TRUNK,02099,28009,10-11,07-14,09-10,13-13,
974,TTS,1,TRUNK,44029,24009,15-15,15-15,15-15,15-15,
974,TTS,2,TRUNK,24009,44031,15-15,15-15,15-15,15-15,
974A,TTS,1,TRUNK,44029,44539,-,-,-,08-15,
97e,TTS,1,EXPRESS,28009,02099,12-12,-,-,-,
97e,TTS,2,EXPRESS,02099,28009,-,-,12-12,-,
98,TTS,1,TRUNK,28009,28009,05-08,06-16,08-10,10-20,Jurong Pier Way
98A,TTS,1,TRUNK,28091,21179,-,-,06-10,10-20,
98B,TTS,1,TRUNK,28501,21099,05-09,-,-,-,
98M,TTS,1,TRUNK,28009,28009,-,14-18,-,14-18,Corporation Rd
990,TTS,1,TRUNK,43009,43009,12-12,12-12,12-12,12-13,Jurong Gateway Rd
