ServiceNo,Operator,Direction,Category,OriginCode,DestinationCode,AM_Peak_Freq,AM_Offpeak_Freq,PM_Peak_Freq,PM_Offpeak_Freq,LoopDesc
222A,SBST,1,FEEDER,84009,84039,25-25,-,-,-,
222B,SBST,1,FEEDER,84039,84031,35-40,-,36-36,48-48,Chai Chee Dr
225G,SBST,1,FEEDER,84009,84009,03-05,03-12,03-06,04-12,Bedok Nth St 3
225W,SBST,1,FEEDER,84009,84009,05-06,04-09,04-07,04-10,Bedok Nth St 3
228,SBST,1,FEEDER,84009,84009,07-09,07-13,08-08,08-19,Bedok Reservoir Rd
229,SBST,1,FEEDER,84009,84009,08-09,07-14,08-08,07-16,Bedok Sth Rd
23,SBST,1,TRUNK,75009,75009,06-07,06-12,07-09,09-16,Rochor Canal Rd
230,SBST,1,FEEDER,52009,52009,10-10,12-12,10-12,10-15,Toa Payoh East
231,SBST,1,FEEDER,52009,52009,07-08,07-13,07-08,07-11,Lor 5 Toa Payoh
232,SBST,1,FEEDER,52009,52009,05-06,05-09,05-06,06-11,Toa Payoh East
235,SBST,1,FEEDER,52009,52009,04-07,04-10,05-06,06-12,Toa Payoh Lk
238,SBST,1,FEEDER,52009,52009,03-05,03-06,02-06,03-06,Lor 8 Toa Payoh
24,SBST,1,TRUNK,54009,54009,08-09,09-12,07-12,12-15,PTB2 Basement
25,SBST,1,TRUNK,54009,94009,05-06,05-12,05-10,10-17,
25,SBST,2,TRUNK,94009,54009,05-06,04-12,05-08,06-15,
26,SBST,1,TRUNK,84009,52009,08-10,09-13,09-11,10-12,
26,SBST,2,TRUNK,52009,84009,08-10,09-13,10-12,11-13,
261,SBST,1,FEEDER,54009,54009,03-05,05-07,04-07,05-09,Ang Mo Kio Ave 10
262,SBST,1,FEEDER,54009,54009,07-15,09-24,07-19,08-16,Ang Mo Kio Ave 2
265,SBST,1,FEEDER,55009,55009,05-07,05-11,05-07,06-13,Ang Mo Kio Ave 10
268,SBST,1,FEEDER,55009,55009,06-08,07-13,07-08,07-14,Ang Mo Kio Ave 5
268A,SBST,1,FEEDER,55009,54659,27-32,-,-,-,Ang Mo Kio Ave 5
268B,SBST,1,FEEDER,55309,54261,14-24,-,41-41,-,
268C,SBST,1,FEEDER,54269,55301,36-38,-,34-38,-,
269,SBST,1,FEEDER,54009,54009,04-06,04-08,03-06,03-14,Ang Mo Kio St 61
269A,SBST,1,FEEDER,54009,55169,-,19-20,19-48,10-50,Ang Mo Kio St 61
27,SBST,1,TRUNK,64009,64009,06-07,06-08,06-11,09-11,PTB2 Basement
272,SBST,1,FEEDER,10009,10009,06-08,07-12,07-09,08-11,Telok Blangah Rise
273,SBST,1,FEEDER,10009,10009,06-09,07-11,07-10,07-12,Henderson Rd
27A,SBST,1,TRUNK,67261,76139,02-11,02-12,-,-,
28,SBST,1,TRUNK,75009,52009,09-12,07-14,13-14,13-14,
28,SBST,2,TRUNK,52009,75009,11-12,09-15,08-11,12-17,
29,SBST,1,TRUNK,75009,75009,09-11,09-15,09-10,10-16,Changi Village Rd
291,SBST,1,FEEDER,75009,75009,03-05,03-07,03-06,05-12,Tampines St 81
292,SBST,1,FEEDER,75009,75009,06-08,10-15,06-07,10-14,Tampines St 22
293,SBST,1,FEEDER,75009,75009,04-06,03-08,04-07,05-20,Tampines St 71
296,SBST,1,FEEDER,75009,75009,10-10,15-15,09-15,10-17,Tampines Nth Dr 2
298,SBST,1,FEEDER,74009,74009,10-12,10-13,10-13,10-16,Tampines Ave 5
29A,SBST,1,TRUNK,75009,76241,-,-,30-39,30-30,
30,SBST,1,TRUNK,84009,22009,09-09,09-17,10-16,15-17,
30,SBST,2,TRUNK,22009,84009,10-10,08-16,07-10,11-19,
30e,SBST,1,EXPRESS,84009,16061,12-12,-,-,-,
30e,SBST,2,EXPRESS,16069,84009,-,-,12-12,-,
31,SBST,1,TRUNK,75009,52009,07-11,08-16,09-11,14-15,
31,SBST,2,TRUNK,52009,75009,08-11,09-15,08-11,14-16,
315,SBST,1,FEEDER,66009,66009,04-06,04-10,04-07,05-12,S'goon Nth Ave 5
317,SBST,1,FEEDER,66009,66009,07-08,07-11,08-10,08-13,Berwick Dr
31A,SBST,1,TRUNK,75009,85099,08-11,10-29,-,-,
32,SBST,1,TRUNK,84009,11379,11-16,12-18,14-18,18-19,
32,SBST,2,TRUNK,11379,84009,12-13,12-19,12-14,18-25,
324,SBST,1,FEEDER,64009,64009,08-10,08-13,08-08,10-14,Upp Serangoon View
325,SBST,1,FEEDER,64009,64009,06-08,06-13,06-08,08-20,Hougang St 91
329,SBST,1,FEEDER,64009,64009,07-09,11-12,08-12,08-12,Buangkok Cres
33,SBST,1,TRUNK,84009,16009,14-15,09-15,15-15,14-17,
33,SBST,2,TRUNK,16009,84009,12-14,10-18,10-11,12-16,
33A,SBST,1,TRUNK,16009,10149,-,24-24,-,-,
33B,SBST,1,TRUNK,84009,81179,45-45,-,-,-,
35,SBST,1,TRUNK,84009,84009,10-10,09-15,09-14,15-15,Alps Ave
35M,SBST,1,TRUNK,84009,84009,-,-,-,15-24,Tanah Merah Ferry Rd
37,SBST,1,TRUNK,75009,75009,05-08,05-16,09-12,12-12,Changi Nth Cres
371,SBST,1,FEEDER,67009,67009,07-08,10-11,06-11,08-11,Rivervale Cres
372,SBST,1,FEEDER,67009,67009,04-06,04-11,05-08,05-11,Punggol Rd
374,SBST,1,FEEDER,67759,67759,11-11,11-12,11-12,11-15,Fernvale Rd
38,SBST,1,TRUNK,75009,84009,08-10,09-15,09-15,14-15,
38,SBST,2,TRUNK,84009,75009,09-10,09-15,09-10,13-15,
39,SBST,1,TRUNK,75019,59009,08-13,11-15,10-17,15-17,
39,SBST,2,TRUNK,59009,75019,09-12,08-15,09-10,13-16,
39A,SBST,1,TRUNK,77031,68119,-,-,21-31,-,
39B,SBST,1,TRUNK,65439,77039,-,-,-,-,
4,SBST,1,TRUNK,75009,75009,10-12,10-13,10-14,10-13,Changi Nth Way
40,SBST,1,TRUNK,84009,84009,13-14,13-18,15-18,18-23,Merpati Rd
400,SBST,1,TRUNK,03239,03239,30-30,30-30,20-30,30-30,Marina Coastal Dr
401,SBST,1,TRUNK,84009,84009,-,20-20,20-20,20-20,Fort Rd
410G,SBST,1,FEEDER,53009,53009,04-06,05-12,06-06,06-14,Shunfu Rd
410W,SBST,1,FEEDER,53009,53009,05-06,05-10,04-05,04-12,Shunfu Rd
42,SBST,1,TRUNK,83321,83321,10-12,10-14,11-14,10-13,Fidelio St
45,SBST,1,TRUNK,94009,55009,08-14,10-17,10-11,11-18,
45,SBST,2,TRUNK,55009,94009,11-14,08-17,09-12,12-18,
45A,SBST,1,TRUNK,63291,62139,06-18,-,-,-,
46,SBST,1,TRUNK,94009,77009,12-12,12-15,12-13,13-25,
46,SBST,2,TRUNK,77009,94009,11-12,14-15,11-12,15-22,
47,SBST,1,TRUNK,97009,97009,09-10,09-15,10-10,14-15,Amber Rd
48,SBST,1,TRUNK,84299,11379,07-09,08-17,12-13,13-18,
48,SBST,2,TRUNK,11379,84299,09-12,09-16,08-18,15-18,
5,SBST,1,TRUNK,77009,10009,07-12,10-17,13-14,15-18,
5,SBST,2,TRUNK,10009,77009,10-11,09-17,09-17,14-17,
50,SBST,1,TRUNK,53009,65009,07-12,05-14,05-15,10-15,
50,SBST,2,TRUNK,65009,53009,06-12,06-13,08-10,12-15,
506,SBST,1,EXPRESS,28009,66009,14-15,16-21,16-24,21-24,
506,SBST,2,EXPRESS,66009,28009,16-23,15-21,18-18,16-20,
50A,SBST,1,TRUNK,65529,54399,-,-,-,-,
51,SBST,1,TRUNK,64009,28009,10-12,08-17,13-16,13-16,
51,SBST,2,TRUNK,28009,64009,11-15,08-15,09-17,14-17,
513,SBST,1,EXPRESS,75129,03218,12-13,-,-,-,
513,SBST,2,EXPRESS,03222,75121,-,-,15-15,-,
51A,SBST,1,TRUNK,28009,20191,-,-,-,17-17,
52,SBST,1,TRUNK,53009,28009,11-13,12-15,11-15,13-16,
52,SBST,2,TRUNK,28009,53009,11-17,09-17,11-20,14-20,
53,SBST,1,TRUNK,53009,53009,08-10,06-11,08-12,09-12,PTB2 Basement
53A,SBST,1,TRUNK,77289,95129,50-50,-,-,-,PTB2 Basement
53M,SBST,1,TRUNK,63261,63269,03-13,05-22,04-21,05-21,S'goon Ctrl
54,SBST,1,TRUNK,53009,10499,11-12,12-15,13-14,13-18,
54,SBST,2,TRUNK,10499,53009,14-18,10-15,10-19,12-21,
55,SBST,1,TRUNK,53009,94009,08-10,09-16,12-16,13-17,
55,SBST,2,TRUNK,94009,53009,08-11,10-15,08-11,14-18,
55B,SBST,1,TRUNK,53009,54381,-,35-35,43-44,14-15,
56,SBST,1,TRUNK,53009,02089,10-12,11-17,14-15,17-25,
56,SBST,2,TRUNK,02101,53009,13-14,11-17,14-15,15-24,
57,SBST,1,TRUNK,53009,10009,08-12,09-15,12-16,13-16,
57,SBST,2,TRUNK,10009,53009,11-13,11-14,10-14,14-15,
58,SBST,1,TRUNK,53009,77009,08-12,09-18,10-16,17-18,
58,SBST,2,TRUNK,77009,53009,08-10,07-18,07-14,14-17,
58A,SBST,1,TRUNK,62131,75351,-,-,-,-,
58B,SBST,1,TRUNK,77009,70281,-,-,-,-,
59,SBST,1,TRUNK,53009,99009,09-12,11-17,13-15,15-17,
59,SBST,2,TRUNK,99009,53009,08-13,10-17,08-19,15-18,
5A,SBST,1,TRUNK,98319,96049,24-28,-,-,-,
5B,SBST,1,TRUNK,96169,98311,-,-,44-44,-,
60,SBST,1,TRUNK,82009,82009,06-09,08-11,09-11,07-13,Bedok Nth Dr
60A,SBST,1,TRUNK,82009,84511,-,-,10-11,11-35,
60T,SBST,1,TRUNK,82009,84009,-,-,-,16-17,
63,SBST,1,TRUNK,82009,82009,07-09,08-16,09-14,09-14,Jln Rumah Tinggi
63A,SBST,1,TRUNK,82009,10599,-,-,-,12-12,Jln Rumah Tinggi
63M,SBST,1,TRUNK,82009,82009,08-14,13-18,14-16,14-24,Circuit Rd
64,SBST,1,TRUNK,80289,80289,12-14,11-17,15-15,11-16,Mei Ling St
65,SBST,1,TRUNK,75009,14009,09-09,09-12,10-11,10-11,
65,SBST,2,TRUNK,14009,75009,08-11,08-12,12-12,09-13,
652,SBST,1,CITY_LINK,56021,03218,08-09,-,-,-,
652,SBST,2,CITY_LINK,03241,56029,-,-,15-15,-,
654,SBST,1,CITY_LINK,67319,03218,05-05,-,-,-,
654,SBST,2,CITY_LINK,03241,67311,-,-,07-08,-,
655,SBST,1,CITY_LINK,20129,03391,10-10,-,-,-,
655,SBST,2,CITY_LINK,03539,20121,-,-,15-15,-,
660,SBST,1,CITY_LINK,66481,03218,05-06,-,-,-,
660,SBST,2,CITY_LINK,03241,66489,-,-,15-15,-,
667,SBST,1,CITY_LINK,17201,03391,15-15,-,-,-,
667,SBST,2,CITY_LINK,03539,17201,-,-,15-15,-,
668,SBST,1,CITY_LINK,54469,03391,06-07,-,-,-,
668,SBST,2,CITY_LINK,03539,54461,-,-,15-15,-,
671,SBST,1,CITY_LINK,65011,03391,20-20,-,-,-,
671,SBST,2,CITY_LINK,03539,65019,-,-,15-15,-,
672,SBST,1,CITY_LINK,64431,03391,15-15,-,-,-,
672,SBST,2,CITY_LINK,03539,64561,-,-,15-15,-,
69,SBST,1,TRUNK,75009,75009,06-07,05-12,06-08,09-25,Bedok Nth Dr
7,SBST,1,TRUNK,84009,17009,10-11,02-13,10-14,08-13,
7,SBST,2,TRUNK,17009,84009,09-12,08-12,07-12,10-13,
70,SBST,1,TRUNK,55509,03239,06-07,07-15,06-07,-,
70,SBST,2,TRUNK,03239,55509,08-12,07-14,07-09,08-10,
70A,SBST,1,TRUNK,55509,02171,-,-,-,15-15,Temasek Ave
70B,SBST,1,TRUNK,55101,66359,18-27,-,-,-,
70M,SBST,1,TRUNK,55509,55509,13-14,13-15,13-15,13-15,Temasek Ave
71,SBST,1,TRUNK,55509,55509,12-12,15-15,12-15,12-15,Bishan St 11
72,SBST,1,TRUNK,55509,75009,05-08,05-10,04-06,07-14,
72,SBST,2,TRUNK,75009,55509,05-08,03-10,04-07,04-13,
72A,SBST,1,TRUNK,55509,64549,10-57,48-48,-,-,
72B,SBST,1,TRUNK,55509,54481,01-04,01-04,-,-,
73,SBST,1,TRUNK,54009,54009,10-12,09-12,09-11,10-12,Lor 6 Toa Payoh
73T,SBST,1,TRUNK,54009,52009,-,-,-,10-10,Lor 6 Toa Payoh
74,SBST,1,TRUNK,64009,11379,05-12,05-13,05-11,10-12,
74,SBST,2,TRUNK,11379,64009,06-13,05-13,09-13,09-13,
76,SBST,1,TRUNK,55509,82009,10-11,11-14,10-14,14-15,
76,SBST,2,TRUNK,82009,55509,10-11,10-14,10-11,09-15,
7A,SBST,1,TRUNK,84009,09022,-,-,-,-,
7B,SBST,1,TRUNK,17009,08057,-,-,-,-,
8,SBST,1,TRUNK,75009,52009,06-08,05-15,08-12,12-18,
8,SBST,2,TRUNK,52009,75009,05-07,06-15,07-09,08-18,
80,SBST,1,TRUNK,67009,14009,09-14,10-16,13-15,18-19,
80,SBST,2,TRUNK,14009,67009,09-13,10-18,14-18,16-18,
800,SBST,1,FEEDER,59009,59009,06-08,06-08,06-08,07-09,Sembawang Rd
803,SBST,1,FEEDER,59009,59009,06-08,05-08,05-08,04-09,Yishun Ave 6
804,SBST,1,FEEDER,59009,59009,05-07,04-06,04-06,05-09,Yishun Ave 11
805,SBST,1,FEEDER,59009,59009,06-06,07-09,06-08,06-10,Yishun Ave 1
806,SBST,1,FEEDER,59009,59009,03-04,04-06,03-05,03-11,Yishun Ave 6
807,SBST,1,FEEDER,59009,59009,03-06,03-07,03-05,04-13,Yishun Ave 5
807A,SBST,1,FEEDER,59009,59569,05-12,04-06,-,-,
807B,SBST,1,FEEDER,59009,59309,05-06,-,-,-,
80A,SBST,1,TRUNK,67009,81089,09-34,12-24,-,-,
81,SBST,1,TRUNK,75009,75009,10-11,08-11,08-15,13-17,S'goon Ctrl
811,SBST,1,FEEDER,59009,59009,04-06,04-06,04-07,05-07,Yishun Ave 5
811A,SBST,1,FEEDER,59009,59159,-,-,04-32,-,Sembawang Rd
811T,SBST,1,FEEDER,59009,59009,-,-,-,07-08,Yishun Ave 5
812,SBST,1,FEEDER,59009,59009,05-08,05-08,06-09,05-12,Yishun Ave 4
812T,SBST,1,FEEDER,59009,59009,-,-,-,10-10,Yishun Ave 4
850E,SBST,1,EXPRESS,59581,03218,05-08,-,-,-,
850E,SBST,2,EXPRESS,03222,59579,-,-,15-15,-,
851,SBST,1,TRUNK,59009,10009,07-09,07-12,07-13,12-13,
851,SBST,2,TRUNK,10009,59009,08-10,09-12,08-10,07-13,
851e,SBST,1,EXPRESS,59009,05019,30-30,30-30,-,-,
851e,SBST,2,EXPRESS,05012,59009,-,30-30,30-30,30-30,
852,SBST,1,TRUNK,59009,43009,11-15,13-15,14-15,14-15,
852,SBST,2,TRUNK,43009,59009,11-14,11-15,12-15,14-15,
86,SBST,1,TRUNK,67009,54009,07-10,10-13,09-12,11-23,
86,SBST,2,TRUNK,54009,67009,10-14,09-13,10-13,10-25,
860,SBST,1,TRUNK,55509,55509,10-14,12-15,09-12,10-18,Yishun Ave 2
860T,SBST,1,TRUNK,55509,59009,-,-,-,12-13,Yishun Ave 2
86A,SBST,1,TRUNK,68119,55189,08-35,-,-,-,
86B,SBST,1,TRUNK,55181,68111,-,-,11-32,-,
87,SBST,1,TRUNK,67009,84009,05-07,04-16,05-08,05-17,
87,SBST,2,TRUNK,84009,67009,05-07,05-13,04-13,15-18,
88,SBST,1,TRUNK,77009,52009,06-09,06-12,06-10,09-12,
88,SBST,2,TRUNK,52009,77009,08-10,06-14,07-12,10-12,
88A,SBST,1,TRUNK,65069,54269,06-06,-,-,-,
88B,SBST,1,TRUNK,54261,66471,09-35,-,-,-,
89,SBST,1,TRUNK,64009,64009,07-10,06-14,06-16,17-19,Airport Cargo Rd
89A,SBST,1,TRUNK,65199,95039,08-08,-,-,-,Airport Cargo Rd
89e,SBST,1,EXPRESS,64009,95049,06-08,-,-,-,
89e,SBST,2,EXPRESS,95051,64009,-,-,10-12,-,
9,SBST,1,TRUNK,84009,84009,05-09,05-12,07-16,15-18,Airport Cargo Rd
90,SBST,1,TRUNK,52009,52009,11-12,07-17,07-11,17-21,Airport Rd
90A,SBST,1,TRUNK,52009,71189,12-46,17-17,-,-,Airport Rd
91,SBST,1,TRUNK,11379,11379,08-15,08-19,10-12,10-11,Ayer Rajah Cres
92,SBST,1,TRUNK,11009,11009,06-08,07-15,06-08,07-12,
92A,SBST,1,TRUNK,11369,18281,-,-,-,17-17,
93,SBST,1,TRUNK,14009,82009,12-13,12-16,13-14,15-23,
93,SBST,2,TRUNK,82009,14009,10-13,13-17,14-15,14-24,
94,SBST,1,TRUNK,82009,82009,09-11,08-18,08-08,13-13,Airport Rd
94A,SBST,1,TRUNK,82009,73019,10-11,-,-,-,Airport Rd
95,SBST,1,TRUNK,16009,16009,08-10,08-12,09-11,12-25,Holland Rd
95B,SBST,1,TRUNK,16009,11361,-,-,21-43,-,
99,SBST,1,TRUNK,17009,24009,07-08,06-10,07-08,09-11,
99,SBST,2,TRUNK,24009,17009,06-08,05-10,07-08,11-15,
993,SBST,1,TRUNK,28009,28009,15-15,20-20,15-20,15-20,Bt Batok West Ave 8
9A,SBST,1,TRUNK,84009,98011,-,-,-,48-48,
9B,SBST,1,TRUNK,96169,95051,35-35,-,-,-,
110,SMRT,1,TRUNK,67759,67759,09-10,10-13,11-12,12,PTB2 Basement
172,SMRT,1,TRUNK,44009,22009,06-07,05-13,06-09,09-12,
172,SMRT,2,TRUNK,22009,44009,06-07,05-13,07-09,10-13,
176,SMRT,1,TRUNK,45009,10009,07-09,06-14,08-11,12-15,
176,SMRT,2,TRUNK,10009,45009,08-09,07-14,06-09,08-14,
178,SMRT,1,TRUNK,46009,22009,07-15,11-15,13-14,14-18,
178,SMRT,2,TRUNK,22009,46009,13-14,13-15,14-15,15-17,
178A,SMRT,1,TRUNK,46009,45139,14-42,-,-,-,
179,SMRT,1,TRUNK,22009,22009,04-08,02-06,04-06,05-07,Nanyang Dr
179A,SMRT,1,TRUNK,22009,22009,02-07,04-07,-,-,Nanyang Dr
180,SMRT,1,TRUNK,22009,22009,04-09,08-13,05-11,10-12,Bt Panjang Rd
180A,SMRT,1,TRUNK,22009,44259,-,-,24-52,10,
181,SMRT,1,TRUNK,22009,22009,06-07,06-10,07-08,07-10,Jurong West Ave 3
181M,SMRT,1,TRUNK,22009,22009,06-07,-,-,-,Jurong West St 23
182,SMRT,1,TRUNK,24009,24009,07-10,08-17,-,17-22,Tuas Sth Ave 9
182M,SMRT,1,TRUNK,24009,24009,-,07-18,08-11,11-21,Tuas Sth Ave 9
184,SMRT,1,TRUNK,44989,44989,06-08,06-09,06-09,07-11,C'wealth Ave West
