ServiceNo,Operator,Direction,Category,OriginCode,DestinationCode,AM_Peak_Freq,AM_Offpeak_Freq,PM_Peak_Freq,PM_Offpeak_Freq,LoopDesc
185,SMRT,1,TRUNK,22609,11379,09-15,09-17,11-14,13-14,
185,SMRT,2,TRUNK,11379,22609,09-14,09-15,09-18,13-17,
187,SMRT,1,TRUNK,46009,22009,07-09,05-11,07-13,09-13,
187,SMRT,2,TRUNK,22009,46009,06-08,06-10,06-09,07-13,
188,SMRT,1,TRUNK,44009,14009,05-10,07-16,07-13,13-14,
188,SMRT,2,TRUNK,14009,44009,09-14,07-16,07-08,08-14,
188e,SMRT,1,EXPRESS,44009,14009,15,-,-,-,
190,SMRT,1,TRUNK,44009,10499,02-05,04-07,06-07,07-11,
190,SMRT,2,TRUNK,10499,44009,08-11,04-07,04-06,05-08,
190A,SMRT,1,TRUNK,44009,08057,04-24,-,-,-,
192,SMRT,1,TRUNK,22009,25009,06-09,08-14,07-10,08-23,
192,SMRT,2,TRUNK,25009,22009,08-09,07-14,06-09,09-23,
193,SMRT,1,TRUNK,22009,25009,14-16,12-18,18-19,16-25,
193,SMRT,2,TRUNK,25009,22009,14-15,12-18,18-19,16-24,
194,SMRT,1,TRUNK,22009,22009,09-10,09-13,09-16,15-23,Jln Ahmad Ibrahim
199,SMRT,1,TRUNK,22009,22009,04-10,04-16,07-10,10-15,Nanyang Cres
240,SMRT,1,FEEDER,22009,22009,06-08,04-08,05-08,07-09,Jln Ahmad Ibrahim
240A,SMRT,1,FEEDER,21581,28091,06-15,-,-,-,
240M,SMRT,1,TRUNK,28091,28099,17-19,-,14-21,-,Jurong West St 64
241,SMRT,1,FEEDER,22009,22009,04-07,04-10,06-08,06-09,Jurong West St 91
241A,SMRT,1,FEEDER,27271,22529,04-16,07-14,-,-,Jurong West St 91
242,SMRT,1,FEEDER,22009,22009,04-06,05-10,05-06,06-10,Jurong West Ave 5
243G,SMRT,1,FEEDER,22009,22009,05-06,03-06,04-04,04-08,Jurong West Ave 5
243W,SMRT,1,FEEDER,22009,22009,05-08,03-07,03-05,03-10,Jurong West Ave 5
246,SMRT,1,INDUSTRIAL,22009,22009,12-13,11-16,11-14,15-23,Boon Lay Dr
247,SMRT,1,INDUSTRIAL,25009,25009,10-13,13-18,15-16,17-25,Tuas Bay Link
248,SMRT,1,INDUSTRIAL,25009,25009,-,12-16,-,16-23,Tuas Sth Ave 14
248M,SMRT,1,TRUNK,25009,25009,12-13,13-17,12-15,16-16,Tuas Sth Way
249,SMRT,1,INDUSTRIAL,22009,22009,05-07,07-17,06-09,08-25,Jln Samulun
249A,SMRT,1,TRUNK,22009,22331,09-13,-,-,-,Tg Kling Rd
251,SMRT,1,INDUSTRIAL,22009,22009,06-08,07-14,08-11,11-21,Shipyard Rd
252,SMRT,1,TRUNK,22009,22009,07-10,09-17,10-10,10-24,Joo Koon Rd
253,SMRT,1,INDUSTRIAL,24009,24009,09-10,10-14,10-12,12-24,Benoi Rd
254,SMRT,1,TRUNK,24009,24009,07-10,08-16,08-13,13-24,Tuas Ave 11
255,SMRT,1,INDUSTRIAL,24009,24009,06-07,07-13,08-10,10-23,Gul Cres
257,SMRT,1,INDUSTRIAL,24009,24009,07-07,08-16,08-09,10-23,Pioneer Sector 2
258,SMRT,1,TRUNK,24009,24009,11-14,12-14,11-14,11-24,Jurong West St 64
300,SMRT,1,FEEDER,44009,44009,05-05,04-06,03-05,05-10,Choa Chu Kang Ave 3
301,SMRT,1,FEEDER,44009,44009,06-08,06-09,06-08,07-10,Keat Hong Cl
302,SMRT,1,FEEDER,44009,44009,03-05,04-06,04-06,06-10,Choa Chu Kang Cres
302A,SMRT,1,FEEDER,45321,45329,06-13,-,06-24,-,
307,SMRT,1,FEEDER,44009,44009,05-07,04-09,06-07,07-12,Choa Chu Kang St 62
307,SMRT,2,FEEDER,,,05-07,04-09,06-07,07-12,Choa Chu Kang St 62
307A,SMRT,1,FEEDER,44009,44531,10-15,10-32,10-12,10-34,Choa Chu Kang St 62
307T,SMRT,1,FEEDER,44531,44009,09-13,10-33,10-12,10-44,
405,SMRT,1,TRUNK,22009,22009,22-22,25-26,-,-,Old Choa Chu Kang Rd
502,SMRT,1,EXPRESS,22609,22609,15-15,14-21,14-22,18-22,Central Blvd
502A,SMRT,1,EXPRESS,22609,03529,20-20,-,-,-,
61,SMRT,1,TRUNK,43009,82009,07-09,09-14,10-13,10-15,
61,SMRT,2,TRUNK,82009,43009,08-13,09-15,08-15,11-15,
665,SMRT,1,CITY_LINK,46141,03218,08,-,-,-,
665,SMRT,2,CITY_LINK,03241,46149,-,-,15,-,
67,SMRT,1,TRUNK,44009,75009,08-09,08-11,10-11,09-11,
67,SMRT,2,TRUNK,75009,44009,08-09,08-11,10-12,09-10,
75,SMRT,1,TRUNK,44989,10009,08-11,10-15,15,14-15,
75,SMRT,2,TRUNK,10009,43991,11-14,09-14,08-11,12-16,
868E,SMRT,1,EXPRESS,43581,02161,15,-,-,-,
900,SMRT,1,FEEDER,46009,46009,04-05,04-06,05-06,04-10,Woodlands Ave 1
901,SMRT,1,FEEDER,46009,46009,08-09,08-10,07-09,08-20,Woodlands Ave 6
901M,SMRT,1,FEEDER,46009,46009,08-09,08-10,07-09,08-20,Woodlands Ave 7
902,SMRT,1,FEEDER,46009,46269,02-03,02-03,-,-,
903,SMRT,1,FEEDER,46009,46009,02-06,06-07,02-07,03-10,Woodlands Ctr Rd
903M,SMRT,1,FEEDER,46009,46009,24,-,21-22,-,Marsiling Lane
904,SMRT,1,FEEDER,46009,46009,08-10,09-13,08-09,08-13,Woodlands Cres
911,SMRT,1,FEEDER,46009,46009,03-07,02-06,03-07,03-09,Woodlands Ave 2
911,SMRT,2,FEEDER,,,03-07,02-06,03-07,03-09,Woodlands Ave 2
911A,SMRT,1,FEEDER,46008,46589,-,-,8-18,4-19,Woodlands St 13
911T,SMRT,1,FEEDER,46008,46009,02-10,02-10,02-22,13-22,
912,SMRT,1,FEEDER,46009,46009,23-26,21-25,22-25,20-25,Woodlands Ave 7
912A,SMRT,1,FEEDER,46009,46008,05-06,07-09,05-08,06-10,Woodlands Ave 7
912B,SMRT,1,FEEDER,46008,46009,01-12,08-11,04-11,08-11,Woodlands Ctr Rd
912M,SMRT,1,FEEDER,46008,46009,20,-,20,-,Woodlands St 41
913,SMRT,1,FEEDER,46009,46009,03-07,02-07,02-07,03-10,Woodlands Circle
913M,SMRT,1,FEEDER,46008,46009,15-20,15-20,15-20,20,Woodlands St 13
913T,SMRT,1,FEEDER,46008,46009,02-10,03-14,03-14,02-15,
920,SMRT,1,FEEDER,45009,45009,07-10,08-12,06-08,07-12,Bangkit Rd
922,SMRT,1,FEEDER,45009,45009,06-08,06-10,06-07,07-11,Bangkit Rd
925,SMRT,1,TRUNK,47009,44009,05-10,09-15,11-14,12-13,
925,SMRT,2,TRUNK,44009,47009,09-12,08-15,08-12,12,
925A,SMRT,1,TRUNK,47009,49199,14-19,-,-,-,
925M,SMRT,1,TRUNK,47009,47009,10-11,10-12,10-13,13,Neo Tiew Cres
927,SMRT,1,TRUNK,44009,44009,13,12-17,13-14,13-18,Mandai Lake Rd
950,SMRT,1,TRUNK,47009,47009,11-12,09-13,11-13,11-12,Jln Jim Quee
951E,SMRT,1,EXPRESS,46449,03218,06-08,-,-,-,
951E,SMRT,2,EXPRESS,03222,46441,-,-,15,-,
960,SMRT,1,TRUNK,46009,02089,07-09,09-12,09-10,10-15,
960,SMRT,2,TRUNK,02101,46009,09-10,08-12,09-10,08-14,
960e,SMRT,1,EXPRESS,46009,02089,30-60,30-60,30-60,-,
960e,SMRT,2,EXPRESS,02101,46009,-,30,30,30,
961,SMRT,1,TRUNK,47009,80009,07-11,07-15,11-15,12-15,
961,SMRT,2,TRUNK,80009,47009,11-13,08-13,08-12,11-16,
961M,SMRT,1,TRUNK,47009,80009,12-14,10-12,11-14,14-15,
961M,SMRT,2,TRUNK,80009,47009,14,08-13,13-14,14-16,
962,SMRT,1,TRUNK,46009,46009,07-08,05-10,07-08,09-10,Admiralty St
962B,SMRT,1,TRUNK,58259,58251,29-31,-,26-34,-,
962C,SMRT,1,TRUNK,47571,47591,08-09,-,-,-,
964,SMRT,1,TRUNK,46009,46009,04-05,04-09,03-05,05-13,Nth Woodlands Link
970,SMRT,1,TRUNK,45009,03239,11-15,10-17,10-18,15-18,
970,SMRT,2,TRUNK,03239,45009,15,08-16,11-13,12-16,
972,SMRT,1,TRUNK,45009,45009,04-11,08-16,05-09,11-19,Bencoolen St
972A,SMRT,1,TRUNK,45009,08057,-,-,-,17,
972M,SMRT,1,TRUNK,45009,45009,08-10,12-18,09-11,24-25,Bencoolen St
973,SMRT,1,TRUNK,45009,45009,10-13,12,10-12,10-15,Hume Ave
973A,SMRT,1,TRUNK,45009,44229,-,-,-,20,
974,SMRT,1,TRUNK,24009,24009,12-15,13-15,12-13,14-16,Upp Bt Timah Rd
974A,SMRT,1,TRUNK,24009,44539,-,-,-,15-15,Upp Bt Timah Rd
975,SMRT,1,TRUNK,45009,45009,07,07-11,06-09,09-12,Lim Chu Kang Rd
975A,SMRT,1,TRUNK,44531,30089,16-32,-,-,-,
975B,SMRT,1,TRUNK,44531,33041,12-44,-,08-28,09-80,
975C,SMRT,1,TRUNK,45009,34009,-,-,-,10,
976,SMRT,1,TRUNK,44009,45009,10-15,12-17,15,14-18,
976,SMRT,2,TRUNK,45009,44009,10-15,13-17,15,15-16,
979,SMRT,1,TRUNK,45009,45009,04-06,06-11,05-07,06-13,Choa Chu Kang Cres
982E,SMRT,1,EXPRESS,44589,03391,15,-,-,-,
982E,SMRT,2,EXPRESS,03539,44581,-,-,15,-,
983,SMRT,1,TRUNK,44009,44009,04-05,05-10,04-07,05-11,Jelebu Rd
983A,SMRT,1,TRUNK,44009,44131,-,-,-,15-20,
983M,SMRT,1,TRUNK,44551,44969,20,-,-,-,
985,SMRT,1,TRUNK,44009,80009,08-11,10-15,12-13,12-14,
985,SMRT,2,TRUNK,80009,44009,09-11,09-13,10-11,12-13,
991,SMRT,1,TRUNK,43009,44009,08-11,10-12,07-09,08-15,
991,SMRT,2,TRUNK,44009,43009,08-10,09-11,08-10,08-15,
991A,SMRT,1,TRUNK,43009,43341,-,-,-,15,
991B,SMRT,1,TRUNK,44009,44099,-,-,-,18-19,
991C,SMRT,1,TRUNK,44079,43579,22-30,-,-,-,
106,TTS,1,TRUNK,43009,03239,08-09,07-13,11-15,13-15,
106,TTS,2,TRUNK,03239,43009,11-12,08-15,09-14,12-14,
106A,TTS,1,TRUNK,43009,17179,09-09,09-09,-,-,
143,TTS,1,TRUNK,52009,28009,11-13,10-13,12-16,16-18,
143,TTS,2,TRUNK,28009,52009,11-14,11-15,15-15,13-15,
143M,TTS,1,TRUNK,28009,28009,15-18,14-18,14-16,16-19,Pandan Gdns
167,TTS,1,TRUNK,58009,10009,30-30,30-30,30-30,30-30,
167,TTS,2,TRUNK,10009,58009,30-30,30-30,30-30,30-30,
169,TTS,1,TRUNK,46009,54009,06-09,05-09,06-12,09-12,
169,TTS,2,TRUNK,54009,46009,06-09,06-09,06-08,09-12,
169A,TTS,1,TRUNK,46009,59073,07-07,-,-,-,
169B,TTS,1,TRUNK,46009,46711,12-12,-,-,-,
171,TTS,1,TRUNK,59009,59009,10-13,11-13,10-13,11-14,Upp Bt Timah Rd
173,TTS,1,TRUNK,43009,43009,10-10,10-14,10-15,15-22,Clementi Ave 3
173A,TTS,1,TRUNK,43009,43169,-,-,-,25-25,
177,TTS,1,TRUNK,43009,43009,13-15,12-12,14-15,-,Jelebu Rd
183,TTS,1,TRUNK,28009,28009,06-08,07-16,07-13,13-23,Science Pk Rd
183B,TTS,1,TRUNK,28009,28189,08-16,08-08,-,-,
189,TTS,1,TRUNK,43009,43009,05-05,06-06,06-10,15-21,Clementi Ave 1
189A,TTS,1,TRUNK,43009,43319,08-15,08-09,-,23-23,
282,TTS,1,FEEDER,17009,17009,06-12,11-14,06-12,06-15,Clementi West St 2
284,TTS,1,FEEDER,17009,17009,07-08,07-10,07-07,06-09,Clementi Ave 4
285,TTS,1,FEEDER,17009,17009,06-07,06-13,07-09,09-15,Pandan Loop
333,TTS,1,FEEDER,28009,28009,06-10,09-15,08-10,07-15,Jurong East St 32
334,TTS,1,FEEDER,28009,28009,06-09,07-12,06-08,06-14,Jurong West St 42
335,TTS,1,FEEDER,28009,28009,07-08,09-15,07-12,07-15,Jurong West St 41
41,TTS,1,TRUNK,28009,28009,12-15,12-16,14-15,15-23,Jln Anak Bt
49,TTS,1,TRUNK,28009,28009,07-14,09-14,09-10,14-15,Jurong West St 42
651,TTS,1,CITY_LINK,27461,03391,15-15,-,-,-,
651,TTS,2,CITY_LINK,03539,27469,-,-,15-15,-,
653,TTS,1,CITY_LINK,43811,03391,10-10,-,-,-,
653,TTS,2,CITY_LINK,03539,43268,-,-,15-15,-,
656,TTS,1,CITY_LINK,58121,03218,20-20,-,-,-,
656,TTS,2,CITY_LINK,03241,58129,-,-,15-15,-,
657,TTS,1,CITY_LINK,28539,03391,15-15,-,-,-,
657,TTS,2,CITY_LINK,03539,28531,-,-,15-15,-,
66,TTS,1,TRUNK,28009,28009,07-08,12-16,07-08,14-15,Upp Bt Timah Rd
663,TTS,1,CITY_LINK,59591,03218,15-15,-,-,-,
663,TTS,2,CITY_LINK,03241,59599,-,-,15-15,-,
670,TTS,1,CITY_LINK,59219,03391,20-20,-,-,-,
670,TTS,2,CITY_LINK,03539,59211,-,-,15-15,-,
77,TTS,1,TRUNK,43009,02089,12-13,14-16,14-15,12-15,
77,TTS,2,TRUNK,02101,43009,14-15,13-15,14-15,12-15,
78,TTS,1,TRUNK,29009,29009,08-10,08-14,08-12,15-22,Clementi Ave 3
78A,TTS,1,TRUNK,29009,29121,08-24,-,-,-,
79,TTS,1,TRUNK,29009,29009,07-11,07-15,07-10,11-18,Jurong West Ctrl 3
79T,TTS,1,TRUNK,29009,22009,-,-,-,17-17,
801,TTS,1,FEEDER,59009,59009,08-14,12-15,08-12,08-16,Yishun Ave 1
825,TTS,1,TRUNK,55509,55509,09-10,10-20,09-15,09-11,Lentor Loop
853,TTS,1,TRUNK,59009,80009,10-15,12-15,13-13,13-18,
853,TTS,2,TRUNK,80009,59009,13-14,12-15,12-12,15-17,
853M,TTS,1,TRUNK,59009,94009,12-14,12-15,15-15,14-15,
853M,TTS,2,TRUNK,94009,59009,14-15,12-16,13-15,12-15,
854,TTS,1,TRUNK,59009,84009,05-07,07-11,08-08,11-13,
854,TTS,2,TRUNK,84009,59009,07-08,06-11,06-12,10-14,
854e,TTS,1,EXPRESS,59009,84009,20-20,-,-,-,
855,TTS,1,TRUNK,59009,14009,10-11,14-15,14-15,14-15,
855,TTS,2,TRUNK,14009,59009,13-14,12-15,12-12,13-15,
856,TTS,1,TRUNK,59009,46009,05-06,05-11,05-07,05-12,
856,TTS,2,TRUNK,46009,59009,04-06,06-10,06-08,05-12,
856A,TTS,1,TRUNK,46009,46069,-,-,06-24,05-08,
856B,TTS,1,TRUNK,46009,58159,13-28,10-26,-,-,
857,TTS,1,TRUNK,59009,59009,06-08,05-11,07-10,07-10,Temasek Ave
857A,TTS,1,TRUNK,59009,55081,-,-,-,-,
857B,TTS,1,TRUNK,59009,02161,73-73,-,-,12-13,
858,TTS,1,TRUNK,46009,46009,06-08,06-08,07-09,07-09,PTB2 Basement
858A,TTS,1,TRUNK,46009,59073,-,-,-,12-13,
858B,TTS,1,TRUNK,68111,68119,08-23,-,-,-,
859,TTS,1,TRUNK,58009,58009,09-11,10-11,10-11,10-14,Yishun Ave 2
859A,TTS,1,TRUNK,58009,58009,20-20,15-22,10-15,10-30,Admiralty Link
859B,TTS,1,TRUNK,58009,58009,10-11,10-22,10-15,10-20,Sembawang Cres
859T,TTS,1,TRUNK,58009,59009,-,-,-,15-15,
861,TTS,1,TRUNK,58009,58009,10-12,10-12,10-10,12-13,Yishun Ring Rd
861A,TTS,1,TRUNK,58009,59569,-,-,-,-,
870,TTS,1,TRUNK,29009,41009,10-13,12-13,10-10,10-15,
870,TTS,2,TRUNK,41009,29009,10-15,12-13,09-10,10-15,
871,TTS,1,TRUNK,41009,41009,12-12,12-12,12-12,12-14,Upp Bt Timah Rd
882,TTS,1,TRUNK,58009,58009,10-13,11-15,10-12,10-12,Sembawang Rd
882A,TTS,1,TRUNK,58009,58501,-,-,-,-,
883,TTS,1,TRUNK,58009,58009,06-09,08-13,08-13,07-15,Yishun Ctrl 2
883B,TTS,1,TRUNK,59079,58049,-,-,-,-,
883M,TTS,1,TRUNK,58009,58009,30-30,30-30,-,-,Sembawang Rd
941,TTS,1,FEEDER,43009,43009,06-09,08-12,06-10,06-14,Bukit Batok West Avenue 9
945,TTS,1,FEEDER,43009,43009,05-11,08-12,07-10,07-14,Bt Batok St 34
947,TTS,1,FEEDER,43009,43009,05-10,09-11,05-09,05-14,Bt Batok Rd
96,TTS,1,TRUNK,17009,17009,09-13,08-11,10-10,10-15,Kent Ridge Cres
963,TTS,1,TRUNK,46009,14009,06-14,09-14,10-14,12-16,
963,TTS,2,TRUNK,14009,46009,12-14,09-14,07-07,07-13,
963e,TTS,1,EXPRESS,46009,14009,20-20,-,-,-,
963e,TTS,2,EXPRESS,14009,46009,-,-,30-30,-,
965,TTS,1,TRUNK,47009,47009,09-12,09-13,10-13,11-13,Sengkang Sq
965A,TTS,1,TRUNK,47009,59073,08-10,-,-,-,
965T,TTS,1,TRUNK,47009,67009,-,-,-,12-13,
966,TTS,1,TRUNK,46009,46009,06-07,06-12,07-13,12-13,Marine Parade Rd
966A,TTS,1,TRUNK,46009,92041,-,-,-,15-15,
969,TTS,1,TRUNK,46009,75009,04-08,05-10,06-12,09-12,
969,TTS,2,TRUNK,75009,46009,07-10,05-10,06-07,06-10,
969A,TTS,1,TRUNK,75009,59079,-,-,-,07-07,
96A,TTS,1,TRUNK,17009,16169,09-09,08-09,-,-,
96B,TTS,1,TRUNK,16199,17171,-,10-10,10-21,-,
97,TTS,1,TRUNK,28009,02089,11-12,09-15,09-11,15-23,
97,TTS,2,TRUNK,02101,28009,13-13,09-15,11-14,15-25,
97e,TTS,1,EXPRESS,28009,02089,16-16,-,-,-,
97e,TTS,2,EXPRESS,02101,28009,-,-,24-24,-,
98,TTS,1,TRUNK,28009,28009,06-10,08-16,08-08,08-20,Jurong Pier Way
980,TTS,1,TRUNK,58009,80009,12-12,14-16,13-15,13-17,
980,TTS,2,TRUNK,80009,58009,12-13,13-16,14-14,13-16,
981,TTS,1,TRUNK,58009,47199,09-10,09-10,-,-,
981,TTS,2,TRUNK,47121,58009,-,-,10-10,10-10,
98A,TTS,1,TRUNK,28091,21179,-,-,08-16,08-18,
98B,TTS,1,TRUNK,28501,21099,05-52,-,-,-,
98M,TTS,1,TRUNK,28009,28009,-,17-18,-,12-17,Corporation Rd
990,TTS,1,TRUNK,43009,43009,11-11,13-15,12-14,12-14,Jurong Gateway Rd
992,TTS,1,TRUNK,43009,41009,03-09,08-12,04-08,04-13,
992,TTS,2,TRUNK,41009,43009,03-08,06-12,04-06,05-14,
